Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Search"
Browse,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.None"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.SpecialName"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.RTSpecialName"
Browse,Field,"System.Int32 System.Linq.Expressions.GotoExpressionKind.value__"
Browse,Field,"System.Linq.Expressions.GotoExpressionKind System.Linq.Expressions.GotoExpressionKind.Goto"
Browse,Field,"System.Linq.Expressions.GotoExpressionKind System.Linq.Expressions.GotoExpressionKind.Return"
Browse,Field,"System.Linq.Expressions.GotoExpressionKind System.Linq.Expressions.GotoExpressionKind.Break"
Browse,Field,"System.Linq.Expressions.GotoExpressionKind System.Linq.Expressions.GotoExpressionKind.Continue"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldFormat.value__"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Default"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.String"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Hexadecimal"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Xml"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Json"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.HResult"
Browse,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.NoRecursion"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.SupportsRecursion"
Browse,Field,"System.Int32 System.Text.ISO2022Encoding.ISO2022Modes.value__"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeHalfwidthKatakana"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeJIS0208"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeKR"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeHZ"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeGB2312"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeCNS11643_1"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeCNS11643_2"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeASCII"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeIncompleteEscape"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeInvalidEscape"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeNOOP"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.Read"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.ReadWrite"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.None"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.Partial"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.ReadAhead"
Browse,Field,"System.Int32 System.Threading.EventResetMode.value__"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.AutoReset"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.ManualReset"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Exception System.AggregateException.GetBaseException()"
Browse,Method,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception> System.AggregateException.InnerExceptions.get()"
Browse,Method,"System.String System.AggregateException.ToString()"
Browse,Method,"System.Void System.ArgumentException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName)"
Browse,Method,"System.String System.ArgumentException.Message.get()"
Browse,Method,"System.String System.ArgumentException.ParamName.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.String System.ArgumentOutOfRangeException.Message.get()"
Browse,Method,"System.Object System.ArgumentOutOfRangeException.ActualValue.get()"
Browse,Method,"System.Void System.ArrayTypeMismatchException..ctor()"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.Void System.DataMisalignedException..ctor(System.String message)"
Browse,Method,"System.Void System.DivideByZeroException..ctor()"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message)"
Browse,Method,"System.String System.MissingFieldException.Message.get()"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.String System.MissingMethodException.Message.get()"
Browse,Method,"System.Void System.NotImplementedException..ctor()"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.NotSupportedException..ctor()"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.NullReferenceException..ctor()"
Browse,Method,"System.Void System.NullReferenceException..ctor(System.String message)"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OverflowException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Exception..ctor()"
Browse,Method,"System.Void System.Exception..ctor(System.String message)"
Browse,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.Exception.Message.get()"
Browse,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Browse,Method,"System.Exception System.Exception.GetBaseException()"
Browse,Method,"System.Exception System.Exception.InnerException.get()"
Browse,Method,"System.String System.Exception.HelpLink.get()"
Browse,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Browse,Method,"System.String System.Exception.Source.get()"
Browse,Method,"System.Void System.Exception.Source.set(System.String value)"
Browse,Method,"System.String System.Exception.ToString()"
Browse,Method,"System.Int32 System.Exception.HResult.get()"
Browse,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Browse,Method,"System.String System.Exception.StackTrace.get()"
Browse,Method,"System.Void System.TypeLoadException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.TypeLoadException.Message.get()"
Browse,Method,"System.String System.TypeLoadException.TypeName.get()"
Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Boolean System.Runtime.InteropServices.SEHException.CanResume()"
Browse,Method,"System.Void SQLite.Net.NotNullConstraintViolationException..ctor(SQLite.Net.Interop.Result r, System.String message, SQLite.Net.TableMapping mapping, System.Object obj)"
Browse,Method,"System.Collections.Generic.IEnumerable<SQLite.Net.TableMapping.Column> SQLite.Net.NotNullConstraintViolationException.Columns.get()"
Browse,Method,"System.Void SQLite.Net.NotNullConstraintViolationException.Columns.set(System.Collections.Generic.IEnumerable<SQLite.Net.TableMapping.Column> value)"
Browse,Method,"SQLite.Net.NotNullConstraintViolationException SQLite.Net.NotNullConstraintViolationException.New(SQLite.Net.Interop.Result r, System.String message)"
Browse,Method,"SQLite.Net.NotNullConstraintViolationException SQLite.Net.NotNullConstraintViolationException.New(SQLite.Net.Interop.Result r, System.String message, SQLite.Net.TableMapping mapping, System.Object obj)"
Browse,Method,"SQLite.Net.NotNullConstraintViolationException SQLite.Net.NotNullConstraintViolationException.New(SQLite.Net.SQLiteException exception, SQLite.Net.TableMapping mapping, System.Object obj)"
Browse,Method,"System.Void SQLite.Net.SQLiteException..ctor(SQLite.Net.Interop.Result r, System.String message)"
Browse,Method,"SQLite.Net.Interop.Result SQLite.Net.SQLiteException.Result.get()"
Browse,Method,"System.Void SQLite.Net.SQLiteException.Result.set(SQLite.Net.Interop.Result value)"
Browse,Method,"SQLite.Net.SQLiteException SQLite.Net.SQLiteException.New(SQLite.Net.Interop.Result r, System.String message)"
Browse,Method,"System.Void SQLite.Net.NotNullConstraintViolationException.<>c__DisplayClass0_0..ctor()"
Browse,Method,"System.Int32 todolist.Task.Id.get()"
Browse,Method,"System.Void todolist.Task.Id.set(System.Int32 value)"
Browse,Method,"System.String todolist.Task.Title.get()"
Browse,Method,"System.Void todolist.Task.Title.set(System.String value)"
Browse,Method,"System.String todolist.Task.Desc.get()"
Browse,Method,"System.Void todolist.Task.Desc.set(System.String value)"
Browse,Method,"System.String todolist.Task.DueTime.get()"
Browse,Method,"System.Void todolist.Task.DueTime.set(System.String value)"
Browse,Method,"System.Boolean todolist.Task.Done.get()"
Browse,Method,"System.Void todolist.Task.Done.set(System.Boolean value)"
Browse,Method,"System.Void todolist.Task..ctor()"
Browse,Method,"System.String SQLite.Net.SQLiteConnection.ColumnInfo.Name.get()"
Browse,Method,"System.Void SQLite.Net.SQLiteConnection.ColumnInfo.Name.set(System.String value)"
Browse,Method,"System.Int32 SQLite.Net.SQLiteConnection.ColumnInfo.notnull.get()"
Browse,Method,"System.Void SQLite.Net.SQLiteConnection.ColumnInfo.notnull.set(System.Int32 value)"
Browse,Method,"System.String SQLite.Net.SQLiteConnection.ColumnInfo.ToString()"
Browse,Method,"System.Void SQLite.Net.SQLiteConnection.ColumnInfo..ctor()"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Activate,Type,"System.Linq.Expressions.Expression"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"FxResources.System.Numerics.Vectors.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
Activate,Type,"FxResources.System.Text.Encoding.CodePages.SR"
Activate,Type,"todolist.ToDo"
Activate,Type,"todolist.MainPage"
Activate,Type,"todolist.AddTask"
Activate,Type,"todolist.Edit"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"todolist.BlankPage1"
Activate,Type,"SQLite.Net.ISerializable<System.Boolean>"
Activate,Type,"SQLite.Net.ISerializable<System.Byte>"
Activate,Type,"SQLite.Net.ISerializable<System.UInt16>"
Activate,Type,"SQLite.Net.ISerializable<System.SByte>"
Activate,Type,"SQLite.Net.ISerializable<System.Int16>"
Activate,Type,"SQLite.Net.ISerializable<System.Int32>"
Activate,Type,"SQLite.Net.ISerializable<System.UInt32>"
Activate,Type,"SQLite.Net.ISerializable<System.Int64>"
Activate,Type,"SQLite.Net.ISerializable<System.UInt64>"
Activate,Type,"SQLite.Net.ISerializable<System.Single>"
Activate,Type,"SQLite.Net.ISerializable<System.Double>"
Activate,Type,"SQLite.Net.ISerializable<System.Decimal>"
Activate,Type,"SQLite.Net.ISerializable<System.String>"
Activate,Type,"SQLite.Net.ISerializable<System.TimeSpan>"
Activate,Type,"SQLite.Net.ISerializable<System.DateTime>"
Activate,Type,"SQLite.Net.ISerializable<System.Byte[]>"
Activate,Type,"SQLite.Net.ISerializable<System.Guid>"
Activate,Type,"System.Object"
Activate,Type,"System.Int32"
Activate,Type,"System.Boolean"
Activate,Type,"System.Char"
Activate,Type,"System.SByte"
Activate,Type,"System.Byte"
Activate,Type,"System.Int16"
Activate,Type,"System.UInt16"
Activate,Type,"System.UInt32"
Activate,Type,"System.Int64"
Activate,Type,"System.UInt64"
Activate,Type,"System.Type"
Activate,Type,"SQLite.Net.TableMapping"
Activate,Type,"System.String"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"SQLite.Net.ISerializable"
Activate,Type,"System.Attribute"
Activate,Type,"todolist.MainPage.<Button_Click>d__1"
Activate,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"todolist.Task"
Activate,Type,"SQLite.Net.ActiveInsertCommand"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<todolist.Task, System.Boolean>>"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlType"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMember"
Activate,Type,"SQLite.Net.SQLiteCommand.Binding"
Activate,Type,"SQLite.Net.SQLiteConnectionPool.Entry"
Activate,Type,"SQLite.Net.BaseTableQuery.Ordering"
Activate,Type,"SQLite.Net.SQLiteConnection.IndexedColumn"
Activate,Type,"SQLite.Net.SQLiteConnection.IndexInfo"
Activate,Type,"SQLite.Net.TableMapping.Column"
Activate,Type,"SQLite.Net.SQLiteConnection.ColumnInfo"
Activate,Type,"System.Text.Encoding"
